Analysis of sampling R (pid 73816) every 1 millisecond
Process:         R [73816]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x1000d8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [73812]
Target Type:     live task

Date/Time:       2026-09-24 08:49:18.091 -0400
Launch Time:     2026-09-24 08:49:06.662 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         264.6M
Physical footprint (peak):  752.8M
Idle exit:                  untracked
----

Call graph:
    3521 Thread_50053582   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3521 start  (in dyld) + 6076  [0x1868cab98]
    +   3521 main  (in R) + 32  [0x1000d90a0]
    +                                         730 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57288  [0x1033330c8]  rayraster.cpp:1197
    +                                         ! 121 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724,712,...  [0x1033839d4,0x1033839c8,...]  model.h:46
    +                                         ! 87 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 516  [0x1033875c4]  shaders.cpp:379
    +                                         ! : 30 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,172,...  [0x10338373c,0x1033837ac,...]  model.h:46
    +                                         ! : 18 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 648,572,...  [0x103387648,0x1033875fc,...]  shaders.cpp:378
    +                                         ! : 10 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x103383884,0x103383814]  model.h:47
    +                                         ! : 10 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x103383958,0x1033838ec]  model.h:48
    +                                         ! : 9 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 688  [0x103387670]  shaders.cpp:376
    +                                         ! : 6 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 720  [0x103387690]  shaders.cpp:0
    +                                         ! : 4 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 756  [0x1033876b4]  shaders.cpp:381
    +                                         ! 75 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 84  [0x103387414]  shaders.cpp:371
    +                                         ! : 47 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 184  [0x103385a78]  model.h:21
    +                                         ! : | 18 ModelInfo::vertex(int, int)  (in rayvertex.so) + 164,44,...  [0x1033837a4,0x10338372c,...]  model.h:46
    +                                         ! : | 18 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x103383814,0x103383884]  model.h:47
    +                                         ! : | 11 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x1033838ec,0x103383958]  model.h:48
    +                                         ! : 20 ModelInfo::vertex(int, int)  (in rayvertex.so) + 732  [0x1033839dc]  model.h:46
    +                                         ! : 3 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 28  [0x1033859dc]  model.h:20
    +                                         ! : 3 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 256  [0x103385ac0]  model.h:22
    +                                         ! : 2 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 176  [0x103385a70]  model.h:21
    +                                         ! 75 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 276  [0x1033874d4]  shaders.cpp:374
    +                                         ! : 38 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 192  [0x103383180]  model.h:29
    +                                         ! : | 14 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x1033838ec,0x103383958]  model.h:48
    +                                         ! : | 11 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,164  [0x10338373c,0x1033837a4]  model.h:46
    +                                         ! : | 10 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x103383884,0x103383814]  model.h:47
    +                                         ! : | 3 ModelInfo::vertex(int, int)  (in rayvertex.so) + 24  [0x103383718]  model.h:45
    +                                         ! : 14 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 0  [0x1033830c0]  model.h:27
    +                                         ! : 7 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724,712  [0x1033839d4,0x1033839c8]  model.h:46
    +                                         ! : 7 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 28  [0x1033830dc]  model.h:28
    +                                         ! : 6 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 296  [0x1033874e8]  shaders.cpp:374
    +                                         ! : 3 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 252  [0x1033831bc]  model.h:29
    +                                         ! 74 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 460  [0x10338758c]  shaders.cpp:378
    +                                         ! : 26 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x103383814,0x103383884]  model.h:47
    +                                         ! : 22 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x1033838ec,0x103383958]  model.h:48
    +                                         ! : 19 ModelInfo::vertex(int, int)  (in rayvertex.so) + 44,164,...  [0x10338372c,0x1033837a4,...]  model.h:46
    +                                         ! : 7 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 460  [0x10338758c]  shaders.cpp:378
    +                                         ! 57 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 432  [0x103387570]  shaders.cpp:378
    +                                         ! : 28 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x103383958,0x1033838ec]  model.h:48
    +                                         ! : 9 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 432  [0x103387570]  shaders.cpp:378
    +                                         ! : 9 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x103383814,0x103383884]  model.h:47
    +                                         ! : 8 ModelInfo::vertex(int, int)  (in rayvertex.so) + 164,60  [0x1033837a4,0x10338373c]  model.h:46
    +                                         ! : 3 ModelInfo::vertex(int, int)  (in rayvertex.so) + 24  [0x103383718]  model.h:45
    +                                         ! 55 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 488  [0x1033875a8]  shaders.cpp:379
    +                                         ! : 20 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,164  [0x10338373c,0x1033837a4]  model.h:46
    +                                         ! : 13 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x103383884,0x103383814]  model.h:47
    +                                         ! : 9 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 496  [0x1033875b0]  shaders.cpp:379
    +                                         ! : 9 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492  [0x1033838ec]  model.h:48
    +                                         ! : 4 ModelInfo::vertex(int, int)  (in rayvertex.so) + 32  [0x103383720]  model.h:45
    +                                         ! 50 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 312  [0x1033874f8]  shaders.cpp:376
    +                                         ! : 18 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 72  [0x103383288]  model.h:66
    +                                         ! : | 14 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 44  [0x10336eb2c]  Vector.h:301
    +                                         ! : | + 5 DYLD-STUB$$Rf_xlength  (in rayvertex.so) + 4  [0x1033a07c4]
    +                                         ! : | + 5 Rf_xlength  (in libR.dylib) + 44,40  [0x10091eeec,0x10091eee8]  Rinlinedfuns.h:586
    +                                         ! : | + 4 Rf_xlength  (in libR.dylib) + 16  [0x10091eed0]  Rinlinedfuns.h:0
    +                                         ! : | 4 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 40,44  [0x10336eb28,0x10336eb2c]  Vector.h:301
    +                                         ! : 13 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 40  [0x103383268]  model.h:65
    +                                         ! : | 5 DYLD-STUB$$Rf_xlength  (in rayvertex.so) + 4  [0x1033a07c4]
    +                                         ! : | 5 Rf_xlength  (in libR.dylib) + 44  [0x10091eeec]  Rinlinedfuns.h:586
    +                                         ! : | 3 Rf_xlength  (in libR.dylib) + 16  [0x10091eed0]  Rinlinedfuns.h:0
    +                                         ! : 6 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 32,40  [0x103383260,0x103383268]  model.h:65
    +                                         ! : 5 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 56  [0x103383278]  model.h:66
    +                                         ! : 4 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 64  [0x10336eb40]  Vector.h:305
    +                                         ! : 3 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 312  [0x1033874f8]  shaders.cpp:376
    +                                         ! : 1 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 416  [0x103387560]  shaders.cpp:378
    +                                         ! 38 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 108  [0x10338742c]  shaders.cpp:372
    +                                         ! : 19 ModelInfo::tex(int, int)  (in rayvertex.so) + 60,44  [0x103385b3c,0x103385b2c]  model.h:57
    +                                         ! : 12 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 156,212,...  [0x10338745c,0x103387494,...]  shaders.cpp:373
    +                                         ! : 7 ModelInfo::tex(int, int)  (in rayvertex.so) + 0,24  [0x103385b00,0x103385b18]  model.h:55
    +                                         ! 20 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 284  [0x1033831dc]  model.h:30
    +                                         ! 18 ModelInfo::tex(int, int)  (in rayvertex.so) + 648,640,...  [0x103385d88,0x103385d80,...]  model.h:63
    +                                         ! 14 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 796,768,...  [0x1033876dc,0x1033876c0,...]  shaders.cpp:382
    +                                         ! 12 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57288  [0x1033330c8]  rayraster.cpp:1197
    +                                         ! : 12 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 64  [0x103387400]  shaders.cpp:370
    +                                         ! 12 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57316  [0x1033330e4]  rayraster.cpp:1197
    +                                         ! 10 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 264  [0x103385ac8]  model.h:22
    +                                         ! 9 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 328,324  [0x103383388,0x103383384]  model.h:73
    +                                         ! 3 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 20,36  [0x1033873d4,0x1033873e4]  shaders.cpp:369
    +                                         645 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool, int, SEXPREC*)  (in rayvertex.so) + 57336  [0x1033330f8]  rayraster.cpp:1197
    +                                         ! 108 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724,728,...  [0x1033839d4,0x1033839d8,...]  model.h:46
    +                                         ! 78 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 276  [0x1033874d4]  shaders.cpp:374
    +                                         ! : 34 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 192  [0x103383180]  model.h:29
    +                                         ! : | 12 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x103383884,0x103383814]  model.h:47
    +                                         ! : | 11 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x103383958,0x1033838ec]  model.h:48
    +                                         ! : | 7 ModelInfo::vertex(int, int)  (in rayvertex.so) + 164,60  [0x1033837a4,0x10338373c]  model.h:46
    +                                         ! : | 4 ModelInfo::vertex(int, int)  (in rayvertex.so) + 24  [0x103383718]  model.h:45
    +                                         ! : 12 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724  [0x1033839d4]  model.h:46
    +                                         ! : 11 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 0  [0x1033830c0]  model.h:27
    +                                         ! : 8 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 28  [0x1033830dc]  model.h:28
    +                                         ! : 7 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 296  [0x1033874e8]  shaders.cpp:374
    +                                         ! : 5 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 252  [0x1033831bc]  model.h:29
    +                                         ! : 1 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 276  [0x1033831d4]  model.h:30
    +                                         ! 71 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 516  [0x1033875c4]  shaders.cpp:379
    +                                         ! : 18 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 600,632,...  [0x103387618,0x103387638,...]  shaders.cpp:378
    +                                         ! : 16 ModelInfo::vertex(int, int)  (in rayvertex.so) + 164,44,...  [0x1033837a4,0x10338372c,...]  model.h:46
    +                                         ! : 14 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x103383884,0x103383814]  model.h:47
    +                                         ! : 11 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x103383958,0x1033838ec]  model.h:48
    +                                         ! : 7 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 692,728  [0x103387674,0x103387698]  shaders.cpp:376
    +                                         ! : 5 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 756  [0x1033876b4]  shaders.cpp:381
    +                                         ! 67 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 84  [0x103387414]  shaders.cpp:371
    +                                         ! : 34 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 184  [0x103385a78]  model.h:21
    +                                         ! : | 13 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,164  [0x10338373c,0x1033837a4]  model.h:46
    +                                         ! : | 11 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x103383958,0x1033838ec]  model.h:48
    +                                         ! : | 5 ModelInfo::vertex(int, int)  (in rayvertex.so) + 24  [0x103383718]  model.h:45
    +                                         ! : | 5 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x103383814,0x103383884]  model.h:47
    +                                         ! : 12 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724,720  [0x1033839d4,0x1033839d0]  model.h:46
    +                                         ! : 9 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 256  [0x103385ac0]  model.h:22
    +                                         ! : 6 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 28  [0x1033859dc]  model.h:20
    +                                         ! : 5 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 92  [0x10338741c]  shaders.cpp:372
    +                                         ! : 1 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 216  [0x103385a98]  model.h:21
    +                                         ! 66 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 460  [0x10338758c]  shaders.cpp:378
    +                                         ! : 25 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x103383814,0x103383884]  model.h:47
    +                                         ! : 18 ModelInfo::vertex(int, int)  (in rayvertex.so) + 148,164  [0x103383794,0x1033837a4]  model.h:46
    +                                         ! : 12 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x1033838ec,0x103383958]  model.h:48
    +                                         ! : 6 ModelInfo::vertex(int, int)  (in rayvertex.so) + 24  [0x103383718]  model.h:45
    +                                         ! : 5 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 460  [0x10338758c]  shaders.cpp:378
    +                                         ! 61 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 432  [0x103387570]  shaders.cpp:378
    +                                         ! : 32 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x103383958,0x1033838ec]  model.h:48
    +                                         ! : 14 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x103383884,0x103383814]  model.h:47
    +                                         ! : 12 ModelInfo::vertex(int, int)  (in rayvertex.so) + 164,60,...  [0x1033837a4,0x10338373c,...]  model.h:46
    +                                         ! : 3 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 432  [0x103387570]  shaders.cpp:378
    +                                         ! 46 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 488  [0x1033875a8]  shaders.cpp:379
    +                                         ! : 19 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x1033838ec,0x103383958]  model.h:48
    +                                         ! : 15 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,40,...  [0x10338373c,0x103383728,...]  model.h:46
    +                                         ! : 10 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x103383884,0x103383814]  model.h:47
    +                                         ! : 2 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 504  [0x1033875b8]  shaders.cpp:379
    +                                         ! 42 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 312  [0x1033874f8]  shaders.cpp:376
    +                                         ! : 21 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 72  [0x103383288]  model.h:66
    +                                         ! : | 11 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 36  [0x10336eb24]  Vector.h:301
    +                                         ! : | 10 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 44  [0x10336eb2c]  Vector.h:301
    +                                         ! : |   6 Rf_xlength  (in libR.dylib) + 16  [0x10091eed0]  Rinlinedfuns.h:0
    +                                         ! : |   2 Rf_xlength  (in libR.dylib) + 44  [0x10091eeec]  Rinlinedfuns.h:586
    +                                         ! : |   1 DYLD-STUB$$Rf_xlength  (in rayvertex.so) + 8  [0x1033a07c8]
    +                                         ! : |   1 Rf_xlength  (in libR.dylib) + 0  [0x10091eec0]  Rinlinedfuns.h:574
    +                                         ! : 13 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 40  [0x103383268]  model.h:65
    +                                         ! : | 7 DYLD-STUB$$Rf_xlength  (in rayvertex.so) + 4  [0x1033a07c4]
    +                                         ! : | 4 Rf_xlength  (in libR.dylib) + 16  [0x10091eed0]  Rinlinedfuns.h:0
    +                                         ! : | 2 Rf_xlength  (in libR.dylib) + 44  [0x10091eeec]  Rinlinedfuns.h:586
    +                                         ! : 4 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 32  [0x103383260]  model.h:65
