key,phase,median,p95,samples
normal_shared-800-800-1-1,count_main_setup_bin_capacity_bytes,190521532.0,190521532.0,3
normal_shared-800-800-1-1,count_coverage_block_tests,0.0,0.0,3
normal_shared-800-800-1-1,count_coverage_rejected_blocks,0.0,0.0,3
normal_shared-800-800-1-1,count_coverage_full_blocks,0.0,0.0,3
normal_shared-800-800-1-1,count_coverage_edge_samples,3190783.0,3190783.0,3
normal_shared-800-800-1-1,count_coverage_candidates,3190783.0,3190783.0,3
normal_shared-800-800-1-1,count_covered_samples,302058.0,302058.0,3
normal_shared-800-800-1-1,count_early_z_failures,273.0,273.0,3
normal_shared-800-800-1-1,count_shader_calls,301785.0,301785.0,3
normal_shared-800-800-1-1,count_transparent_fragments,0.0,0.0,3
normal_shared-800-800-1-1,count_visibility_tiles,0.0,0.0,3
normal_shared-800-800-1-1,count_visibility_fallbacks,0.0,0.0,3
normal_shared-800-800-1-1,count_visibility_coverage_worker_ms,0.0,0.0,3
normal_shared-800-800-1-1,count_visibility_shading_worker_ms,0.0,0.0,3
normal_shared-800-800-1-1,native_output_assembly,3.259666,3.2824666000000002,3
normal_shared-800-800-1-1,native_teardown,3.806666,3.9824288,3
normal_shared-800-800-1-1,native_total,211.398,211.6870872,3
small-800-800-1-1,environment_decode,0.009542,0.0119792,3
small-800-800-1-1,frame_allocate_clear,2.675958,2.7487077,3
small-800-800-1-1,lights_shadow_allocate,0.002958,0.0029958,3
small-800-800-1-1,shadow_alpha_allocate,0.001167,0.0012795,3
small-800-800-1-1,shader_setup_asset_decode,0.016416,0.0166419,3
small-800-800-1-1,model_setup,0.004958,0.0052208,3
small-800-800-1-1,bin_and_shadow_shader_allocate,0.593584,0.596059,3
small-800-800-1-1,shadow_finalize,0.000333,0.0003708,3
small-800-800-1-1,normal_cache_allocate,0.001125,0.0011628,3
small-800-800-1-1,indexed_main_transforms,0.000291,0.0002919,3
small-800-800-1-1,main_transform_setup,0.083584,0.08609589999999999,3
small-800-800-1-1,count_normal_cache_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_normal_cache_hits,0.0,0.0,3
small-800-800-1-1,count_normal_cache_misses,0.0,0.0,3
small-800-800-1-1,count_geometric_normal_reuses,0.0,0.0,3
small-800-800-1-1,main_bin_build,0.04425,0.044287799999999995,3
small-800-800-1-1,count_main_bin_workers,1.0,1.0,3
small-800-800-1-1,count_main_bin_scratch_bytes,320008.0,320008.0,3
small-800-800-1-1,main_coverage_depth_shading,3.626333,3.6385955,3
small-800-800-1-1,count_main_schedule_scratch_bytes,320000.0,320000.0,3
small-800-800-1-1,count_main_macrotiles,0.0,0.0,3
small-800-800-1-1,count_main_macrotile_edge,0.0,0.0,3
small-800-800-1-1,lines,0.001875,0.0021755999999999998,3
small-800-800-1-1,count_fragment_capacity_bytes,2560000.0,2560000.0,3
small-800-800-1-1,count_maximum_layers_per_sample,0.0,0.0,3
small-800-800-1-1,count_transparent_touched_samples,0.0,0.0,3
small-800-800-1-1,transparency_resolve,0.327416,0.3295913,3
small-800-800-1-1,depth_conversion,0.000833,0.0008338999999999999,3
small-800-800-1-1,remaining_output_setup,0.000958,0.0011461000000000002,3
small-800-800-1-1,count_outline_scratch_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_shadow_matrix_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_varying_payload_bytes,864.0,864.0,3
small-800-800-1-1,count_auxiliary_matrix_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_environment_variant_requests,0.0,0.0,3
small-800-800-1-1,count_environment_resize_variants,0.0,0.0,3
small-800-800-1-1,count_environment_variant_bytes,0.0,0.0,3
small-800-800-1-1,count_texture_decodes,0.0,0.0,3
small-800-800-1-1,count_texture_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_prepared_texture_hits,0.0,0.0,3
small-800-800-1-1,count_prepared_texture_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_indexed_positions,0.0,0.0,3
small-800-800-1-1,count_main_clip_transform_evaluations,36.0,36.0,3
small-800-800-1-1,count_indexed_transform_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_varying_uv_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_varying_position_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_varying_clip_payload_bytes,0.0,0.0,3
small-800-800-1-1,count_input_triangles,12.0,12.0,3
small-800-800-1-1,count_models,1.0,1.0,3
small-800-800-1-1,count_materials,2.0,2.0,3
small-800-800-1-1,count_main_tasks,0.0,0.0,3
small-800-800-1-1,count_shadow_tasks,0.0,0.0,3
small-800-800-1-1,count_main_active_blocks,6400.0,6400.0,3
small-800-800-1-1,count_main_bin_references,12800.0,12800.0,3
small-800-800-1-1,count_main_setup_count,12.0,12.0,3
small-800-800-1-1,count_main_post_clip_triangles,12.0,12.0,3
small-800-800-1-1,count_main_clipped_triangles,0.0,0.0,3
small-800-800-1-1,count_main_culled_primitives,10.0,10.0,3
small-800-800-1-1,count_main_setup_bin_capacity_bytes,373416.0,373416.0,3
small-800-800-1-1,count_coverage_block_tests,0.0,0.0,3
small-800-800-1-1,count_coverage_rejected_blocks,0.0,0.0,3
small-800-800-1-1,count_coverage_full_blocks,0.0,0.0,3
small-800-800-1-1,count_coverage_edge_samples,198450.0,198450.0,3
small-800-800-1-1,count_coverage_candidates,198450.0,198450.0,3
small-800-800-1-1,count_covered_samples,97969.0,97969.0,3
small-800-800-1-1,count_early_z_failures,0.0,0.0,3
small-800-800-1-1,count_shader_calls,97969.0,97969.0,3
small-800-800-1-1,count_transparent_fragments,0.0,0.0,3
small-800-800-1-1,count_visibility_tiles,0.0,0.0,3
small-800-800-1-1,count_visibility_fallbacks,0.0,0.0,3
small-800-800-1-1,count_visibility_coverage_worker_ms,0.0,0.0,3
small-800-800-1-1,count_visibility_shading_worker_ms,0.0,0.0,3
small-800-800-1-1,native_output_assembly,0.699708,0.8773077,3
small-800-800-1-1,native_teardown,0.039417,0.0398661,3
small-800-800-1-1,native_total,8.229583,8.3148211,3
ssao-800-800-1-1,environment_decode,0.0085,0.011875,3
ssao-800-800-1-1,frame_allocate_clear,4.776583,4.7915464,3
ssao-800-800-1-1,lights_shadow_allocate,0.002875,0.003325,3
ssao-800-800-1-1,shadow_alpha_allocate,0.001208,0.0012827000000000001,3
ssao-800-800-1-1,shader_setup_asset_decode,0.028792,0.028941400000000003,3
ssao-800-800-1-1,model_setup,0.007667,0.0078164,3
ssao-800-800-1-1,bin_and_shadow_shader_allocate,0.486916,0.4910794,3
ssao-800-800-1-1,shadow_finalize,0.000209,0.0003584,3
ssao-800-800-1-1,normal_cache_allocate,0.001083,0.0011577,3
ssao-800-800-1-1,indexed_main_transforms,0.000458,0.0004958,3
ssao-800-800-1-1,main_transform_setup,0.148417,0.1504411,3
ssao-800-800-1-1,count_normal_cache_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_normal_cache_hits,0.0,0.0,3
ssao-800-800-1-1,count_normal_cache_misses,0.0,0.0,3
ssao-800-800-1-1,count_geometric_normal_reuses,0.0,0.0,3
ssao-800-800-1-1,main_bin_build,0.156542,0.1588667,3
ssao-800-800-1-1,count_main_bin_workers,1.0,1.0,3
ssao-800-800-1-1,count_main_bin_scratch_bytes,320008.0,320008.0,3
ssao-800-800-1-1,main_coverage_depth_shading,13.48525,13.4854381,3
ssao-800-800-1-1,count_main_schedule_scratch_bytes,320000.0,320000.0,3
ssao-800-800-1-1,count_main_macrotiles,0.0,0.0,3
ssao-800-800-1-1,count_main_macrotile_edge,0.0,0.0,3
ssao-800-800-1-1,ssao,85.237875,85.2843375,3
ssao-800-800-1-1,lines,0.007375,0.008199399999999999,3
ssao-800-800-1-1,count_fragment_capacity_bytes,2560000.0,2560000.0,3
ssao-800-800-1-1,count_maximum_layers_per_sample,0.0,0.0,3
ssao-800-800-1-1,count_transparent_touched_samples,0.0,0.0,3
ssao-800-800-1-1,transparency_resolve,0.329375,0.33065029999999995,3
ssao-800-800-1-1,depth_conversion,0.002208,0.0040458000000000004,3
ssao-800-800-1-1,remaining_output_setup,0.001167,0.0012048,3
ssao-800-800-1-1,count_outline_scratch_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_shadow_matrix_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_varying_payload_bytes,138240.0,138240.0,3
ssao-800-800-1-1,count_auxiliary_matrix_payload_bytes,35840000.0,35840000.0,3
ssao-800-800-1-1,count_environment_variant_requests,0.0,0.0,3
ssao-800-800-1-1,count_environment_resize_variants,0.0,0.0,3
ssao-800-800-1-1,count_environment_variant_bytes,0.0,0.0,3
ssao-800-800-1-1,count_texture_decodes,0.0,0.0,3
ssao-800-800-1-1,count_texture_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_prepared_texture_hits,0.0,0.0,3
ssao-800-800-1-1,count_prepared_texture_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_indexed_positions,0.0,0.0,3
ssao-800-800-1-1,count_main_clip_transform_evaluations,2880.0,2880.0,3
ssao-800-800-1-1,count_indexed_transform_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_varying_uv_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_varying_position_payload_bytes,69120.0,69120.0,3
ssao-800-800-1-1,count_varying_clip_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_input_triangles,960.0,960.0,3
ssao-800-800-1-1,count_models,1.0,1.0,3
ssao-800-800-1-1,count_materials,2.0,2.0,3
ssao-800-800-1-1,count_main_tasks,0.0,0.0,3
ssao-800-800-1-1,count_shadow_tasks,0.0,0.0,3
ssao-800-800-1-1,count_main_active_blocks,17125.0,17125.0,3
ssao-800-800-1-1,count_main_bin_references,50211.0,50211.0,3
ssao-800-800-1-1,count_main_setup_count,960.0,960.0,3
ssao-800-800-1-1,count_main_post_clip_triangles,960.0,960.0,3
ssao-800-800-1-1,count_main_clipped_triangles,0.0,0.0,3
ssao-800-800-1-1,count_main_culled_primitives,632.0,632.0,3
ssao-800-800-1-1,count_main_setup_bin_capacity_bytes,697492.0,697492.0,3
ssao-800-800-1-1,count_coverage_block_tests,0.0,0.0,3
ssao-800-800-1-1,count_coverage_rejected_blocks,0.0,0.0,3
ssao-800-800-1-1,count_coverage_full_blocks,0.0,0.0,3
ssao-800-800-1-1,count_coverage_edge_samples,712086.0,712086.0,3
ssao-800-800-1-1,count_coverage_candidates,712086.0,712086.0,3
ssao-800-800-1-1,count_covered_samples,250740.0,250740.0,3
ssao-800-800-1-1,count_early_z_failures,292.0,292.0,3
ssao-800-800-1-1,count_shader_calls,250448.0,250448.0,3
ssao-800-800-1-1,count_transparent_fragments,0.0,0.0,3
ssao-800-800-1-1,count_visibility_tiles,0.0,0.0,3
ssao-800-800-1-1,count_visibility_fallbacks,0.0,0.0,3
ssao-800-800-1-1,count_visibility_coverage_worker_ms,0.0,0.0,3
ssao-800-800-1-1,count_visibility_shading_worker_ms,0.0,0.0,3
ssao-800-800-1-1,native_output_assembly,0.607375,0.7404246999999999,3
ssao-800-800-1-1,native_teardown,0.04025,0.32873779999999997,3
ssao-800-800-1-1,native_total,105.422125,105.69392500000001,3
