Analysis of sampling R (pid 42598) every 1 millisecond
Process:         R [42598]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x104dac000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [42597]
Target Type:     live task

Date/Time:       2026-09-24 02:09:02.204 -0400
Launch Time:     2026-09-24 02:08:50.813 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         247.2M
Physical footprint (peak):  955.4M
Idle exit:                  untracked
----

Call graph:
    3912 Thread_49600736   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3912 start  (in dyld) + 6076  [0x1868cab98]
    +   3912 main  (in R) + 32  [0x104dad0a0]
    +                                   3912 do_dotcall  (in libR.dylib) + 316  [0x1058af33c]  dotcode.c:1437
    +                                     3912 R_doDotCall  (in libR.dylib) + 2940  [0x1058aeebc]  dotcode.c:0
    +                                       3912 _rayvertex_rasterize  (in rayvertex.so) + 1004  [0x108083a6c]  RcppExports.cpp:176
    +                                         843 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59148  [0x1080e5fcc]  rayraster.cpp:1324
    +                                         ! 103 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59828,59760,...  [0x1080e6274,0x1080e6230,...]  rayraster.cpp:1360
    +                                         ! 91 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59724,59532,...  [0x1080e620c,0x1080e614c,...]  rayraster.cpp:0
    +                                         ! 76 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724,712  [0x10812d194,0x10812d188]  model.h:46
    +                                         ! 74 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 516  [0x1081310c4]  shaders.cpp:383
    +                                         ! : 20 ModelInfo::vertex(int, int)  (in rayvertex.so) + 172,60,...  [0x10812cf6c,0x10812cefc,...]  model.h:46
    +                                         ! : 18 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 648,572,...  [0x108131148,0x1081310fc,...]  shaders.cpp:382
    +                                         ! : 12 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x10812d044,0x10812cfd4]  model.h:47
    +                                         ! : 9 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x10812d0ac,0x10812d118]  model.h:48
    +                                         ! : 6 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 720  [0x108131190]  shaders.cpp:0
    +                                         ! : 5 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 756  [0x1081311b4]  shaders.cpp:385
    +                                         ! : 4 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 688  [0x108131170]  shaders.cpp:380
    +                                         ! 67 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 276  [0x108130fd4]  shaders.cpp:378
    +                                         ! : 41 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 192  [0x10812c940]  model.h:29
    +                                         ! : | 14 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,168  [0x10812cefc,0x10812cf68]  model.h:46
    +                                         ! : | 14 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x10812d044,0x10812cfd4]  model.h:47
    +                                         ! : | 8 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x10812d0ac,0x10812d118]  model.h:48
    +                                         ! : | 5 ModelInfo::vertex(int, int)  (in rayvertex.so) + 24  [0x10812ced8]  model.h:45
    +                                         ! : 7 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724  [0x10812d194]  model.h:46
    +                                         ! : 7 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 0  [0x10812c880]  model.h:27
    +                                         ! : 5 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 296  [0x108130fe8]  shaders.cpp:378
    +                                         ! : 5 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 252,260  [0x10812c97c,0x10812c984]  model.h:29
    +                                         ! : 2 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 28  [0x10812c89c]  model.h:28
    +                                         ! 63 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 488  [0x1081310a8]  shaders.cpp:383
    +                                         ! : 24 ModelInfo::vertex(int, int)  (in rayvertex.so) + 492,600  [0x10812d0ac,0x10812d118]  model.h:48
    +                                         ! : 16 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,164,...  [0x10812cefc,0x10812cf64,...]  model.h:46
    +                                         ! : 15 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x10812d044,0x10812cfd4]  model.h:47
    +                                         ! : 4 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 496,488  [0x1081310b0,0x1081310a8]  shaders.cpp:383
    +                                         ! : 4 ModelInfo::vertex(int, int)  (in rayvertex.so) + 32  [0x10812cee0]  model.h:45
    +                                         ! 53 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 432  [0x108131070]  shaders.cpp:382
    +                                         ! : 19 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x10812d118,0x10812d0ac]  model.h:48
    +                                         ! : 15 ModelInfo::vertex(int, int)  (in rayvertex.so) + 388,276  [0x10812d044,0x10812cfd4]  model.h:47
    +                                         ! : 10 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 432  [0x108131070]  shaders.cpp:382
    +                                         ! : 9 ModelInfo::vertex(int, int)  (in rayvertex.so) + 164,60  [0x10812cf64,0x10812cefc]  model.h:46
    +                                         ! 49 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 460  [0x10813108c]  shaders.cpp:382
    +                                         ! : 16 ModelInfo::vertex(int, int)  (in rayvertex.so) + 60,164,...  [0x10812cefc,0x10812cf64,...]  model.h:46
    +                                         ! : 16 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x10812cfd4,0x10812d044]  model.h:47
    +                                         ! : 12 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492  [0x10812d118,0x10812d0ac]  model.h:48
    +                                         ! : 4 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 460,468  [0x10813108c,0x108131094]  shaders.cpp:382
    +                                         ! : 1 ModelInfo::vertex(int, int)  (in rayvertex.so) + 32  [0x10812cee0]  model.h:45
    +                                         ! 44 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 84  [0x108130f14]  shaders.cpp:375
    +                                         ! : 26 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 184  [0x10812f578]  model.h:21
    +                                         ! : | 11 ModelInfo::vertex(int, int)  (in rayvertex.so) + 164,44,...  [0x10812cf64,0x10812ceec,...]  model.h:46
    +                                         ! : | 9 ModelInfo::vertex(int, int)  (in rayvertex.so) + 276,388  [0x10812cfd4,0x10812d044]  model.h:47
    +                                         ! : | 6 ModelInfo::vertex(int, int)  (in rayvertex.so) + 600,492,...  [0x10812d118,0x10812d0ac,...]  model.h:48
    +                                         ! : 8 ModelInfo::vertex(int, int)  (in rayvertex.so) + 724,732  [0x10812d194,0x10812d19c]  model.h:46
    +                                         ! : 5 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 176,184  [0x10812f570,0x10812f578]  model.h:21
    +                                         ! : 3 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 28  [0x10812f4dc]  model.h:20
    +                                         ! : 1 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 12  [0x10812f4cc]  model.h:19
    +                                         ! : 1 ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 256  [0x10812f5c0]  model.h:22
    +                                         ! 43 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 312  [0x108130ff8]  shaders.cpp:380
    +                                         ! : 13 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 40  [0x10812ca28]  model.h:65
    +                                         ! : | 4 DYLD-STUB$$Rf_xlength  (in rayvertex.so) + 4  [0x10814c480]
    +                                         ! : | 4 Rf_xlength  (in libR.dylib) + 44,40  [0x105922eec,0x105922ee8]  Rinlinedfuns.h:586
    +                                         ! : | 3 Rf_xlength  (in libR.dylib) + 16  [0x105922ed0]  Rinlinedfuns.h:0
    +                                         ! : | 2 Rf_xlength  (in libR.dylib) + 0  [0x105922ec0]  Rinlinedfuns.h:574
    +                                         ! : 12 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 72  [0x10812ca48]  model.h:66
    +                                         ! : | 11 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 44  [0x10811e9ac]  Vector.h:301
    +                                         ! : | + 5 DYLD-STUB$$Rf_xlength  (in rayvertex.so) + 4  [0x10814c480]
    +                                         ! : | + 3 Rf_xlength  (in libR.dylib) + 16  [0x105922ed0]  Rinlinedfuns.h:0
    +                                         ! : | + 3 Rf_xlength  (in libR.dylib) + 44,40  [0x105922eec,0x105922ee8]  Rinlinedfuns.h:586
    +                                         ! : | 1 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 40  [0x10811e9a8]  Vector.h:301
    +                                         ! : 5 Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so) + 64  [0x10811e9c0]  Vector.h:305
    +                                         ! : 4 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 32  [0x10812ca20]  model.h:65
    +                                         ! : 4 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 56  [0x10812ca38]  model.h:66
    +                                         ! : 3 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 416  [0x108131060]  shaders.cpp:382
    +                                         ! : 1 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 312  [0x108130ff8]  shaders.cpp:380
    +                                         ! : 1 ModelInfo::model_vertex_normals(int)  (in rayvertex.so) + 296  [0x10812cb28]  model.h:0
    +                                         ! 32 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 108  [0x108130f2c]  shaders.cpp:376
    +                                         ! : 14 ModelInfo::tex(int, int)  (in rayvertex.so) + 148,44  [0x10812f694,0x10812f62c]  model.h:57
    +                                         ! : 13 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 156,216,...  [0x108130f5c,0x108130f98,...]  shaders.cpp:377
    +                                         ! : 4 ModelInfo::tex(int, int)  (in rayvertex.so) + 0  [0x10812f600]  model.h:55
    +                                         ! : 1 ModelInfo::tex(int, int)  (in rayvertex.so) + 604  [0x10812f85c]  model.h:0
    +                                         ! 14 DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so) + 784,796,...  [0x1081311d0,0x1081311dc,...]  shaders.cpp:386
    +                                         ! 14 ModelInfo::tex(int, int)  (in rayvertex.so) + 640  [0x10812f880]  model.h:63
    +                                         ! 11 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 58700,58828  [0x1080e5e0c,0x1080e5e8c]  rayraster.cpp:1320
    +                                         ! 10 ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so) + 284  [0x10812c99c]  model.h:30
    +                                         ! 9 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59668,59660  [0x1080e61d4,0x1080e61cc]  rayraster.cpp:1357
    +                                         ! 8 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59228,59244  [0x1080e601c,0x1080e602c]  rayraster.cpp:1328
    +                                         ! 8 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59260,59268  [0x1080e603c,0x1080e6044]  rayraster.cpp:1329
    +                                         ! 8 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59424,59392  [0x1080e60e0,0x1080e60c0]  rayraster.cpp:1336
    +                                         ! 7 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 59004  [0x1080e5f3c]  rayraster.cpp:1322
